User ID,Timestamp,Status,Normalized Status
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Drowsy!,Drowsy
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Drowsy!,Drowsy
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Drowsy!,Drowsy
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:38:00,Sleeping!!!,Sleeping
1,2024-12-23 17:38:00,Active,Active
1,2024-12-23 17:39:00,Sleeping!!!,Sleeping
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:39:00,Sleeping!!!,Sleeping
1,2024-12-23 17:39:00,Drowsy!,Drowsy
1,2024-12-23 17:39:00,Sleeping!!!,Sleeping
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:39:00,Yawning!,Yawning
1,2024-12-23 17:39:00,Drowsy!,Drowsy
1,2024-12-23 17:39:00,Yawning!,Yawning
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:39:00,Drowsy!,Drowsy
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:39:00,Drowsy!,Drowsy
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:39:00,Sleeping!!!,Sleeping
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:39:00,Drowsy!,Drowsy
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:39:00,Sleeping!!!,Sleeping
1,2024-12-23 17:39:00,Active,Active
1,2024-12-23 17:40:00,Drowsy!,Drowsy
1,2024-12-23 17:40:00,Active,Active
1,2024-12-23 17:40:00,Drowsy!,Drowsy
1,2024-12-23 17:40:00,Active,Active
1,2024-12-23 17:40:00,Sleeping!!!,Sleeping
1,2024-12-23 17:40:00,Drowsy!,Drowsy
15,2025-01-03 11:35:00,Drowsy!,Drowsy
15,2025-01-03 11:35:00,Active,Active
15,2025-01-03 11:35:00,Sleeping!!!,Sleeping
15,2025-01-03 11:35:00,Active,Active
15,2025-01-03 11:35:00,Yawning!,Yawning
15,2025-01-03 11:35:00,Drowsy!,Drowsy
15,2025-01-03 11:35:00,Active,Active
15,2025-01-03 11:35:00,Sleeping!!!,Sleeping
15,2025-01-03 11:35:00,Active,Active
15,2025-01-15 14:40:00,Sleeping!!!,Sleeping
15,2025-01-15 14:40:00,Active,Active
15,2025-01-15 14:40:00,Sleeping!!!,Sleeping
15,2025-01-15 14:40:00,Active,Active
15,2025-01-15 14:40:00,Drowsy!,Drowsy
15,2025-01-15 14:40:00,Sleeping!!!,Sleeping
15,2025-01-15 14:40:00,Active,Active
15,2025-01-15 14:40:00,Drowsy!,Drowsy
15,2025-01-15 14:40:00,Sleeping!!!,Sleeping
15,2025-01-15 14:40:00,Drowsy!,Drowsy
15,2025-01-15 14:40:00,Sleeping!!!,Sleeping
15,2025-01-15 14:40:00,Drowsy!,Drowsy
15,2025-01-15 14:40:00,Active,Active
15,2025-01-15 14:40:00,Yawning!,Yawning
15,2025-01-15 14:40:00,Drowsy!,Drowsy
15,2025-01-15 14:40:00,Yawning!,Yawning
15,2025-01-15 14:40:00,Sleeping!!!,Sleeping
15,2025-01-15 14:40:00,Active,Active
15,2025-01-15 14:40:00,Sleeping!!!,Sleeping
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Sleeping!!!,Sleeping
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Sleeping!!!,Sleeping
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Yawning!,Yawning
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Yawning!,Yawning
1,2025-01-15 16:43:00,Sleeping!!!,Sleeping
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Sleeping!!!,Sleeping
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Sleeping!!!,Sleeping
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Yawning!,Yawning
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Yawning!,Yawning
1,2025-01-15 16:43:00,Sleeping!!!,Sleeping
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Drowsy!,Drowsy
1,2025-01-15 16:43:00,Active,Active
1,2025-01-15 16:43:00,Sleeping!!!,Sleeping
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Sleeping!!!,Sleeping
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Sleeping!!!,Sleeping
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Sleeping!!!,Sleeping
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Sleeping!!!,Sleeping
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Sleeping!!!,Sleeping
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Sleeping!!!,Sleeping
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 16:59:00,Active,Active
1,2025-01-15 16:59:00,Drowsy!,Drowsy
1,2025-01-15 17:00:00,Active,Active
1,2025-01-15 17:00:00,Sleeping!!!,Sleeping
1,2025-01-15 17:00:00,Active,Active
1,2025-01-15 17:00:00,Drowsy!,Drowsy
1,2025-01-15 17:00:00,Active,Active
1,2025-01-15 17:00:00,Drowsy!,Drowsy
1,2025-01-15 17:00:00,Active,Active
1,2025-01-15 17:00:00,Drowsy!,Drowsy
1,2025-01-15 17:00:00,Sleeping!!!,Sleeping
1,2025-01-15 17:00:00,Drowsy!,Drowsy
1,2025-01-15 17:00:00,Sleeping!!!,Sleeping
1,2025-01-15 17:00:00,Drowsy!,Drowsy
1,2025-01-15 17:04:00,Active,Active
1,2025-01-15 17:04:00,Drowsy!,Drowsy
1,2025-01-15 17:04:00,Sleeping!!!,Sleeping
1,2025-01-15 17:04:00,Drowsy!,Drowsy
1,2025-01-15 17:04:00,Active,Active
1,2025-01-15 17:05:00,Drowsy!,Drowsy
1,2025-01-15 17:05:00,Sleeping!!!,Sleeping
1,2025-01-15 17:05:00,Drowsy!,Drowsy
1,2025-01-15 17:05:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:12:00,Sleeping!!!,Sleeping
1,2025-01-15 17:12:00,Drowsy!,Drowsy
1,2025-01-15 17:12:00,Active,Active
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Sleeping!!!,Sleeping
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:13:00,Drowsy!,Drowsy
1,2025-01-15 17:13:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Sleeping!!!,Sleeping
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Sleeping!!!,Sleeping
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Sleeping!!!,Sleeping
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Sleeping!!!,Sleeping
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:14:00,Drowsy!,Drowsy
1,2025-01-15 17:14:00,Sleeping!!!,Sleeping
1,2025-01-15 17:14:00,Active,Active
1,2025-01-15 17:21:00,Active,Active
1,2025-01-15 17:21:00,Drowsy!,Drowsy
1,2025-01-15 17:21:00,Active,Active
1,2025-01-15 17:21:00,Drowsy!,Drowsy
1,2025-01-15 17:21:00,Sleeping!!!,Sleeping
1,2025-01-15 17:21:00,Drowsy!,Drowsy
1,2025-01-15 17:21:00,Active,Active
1,2025-01-15 17:21:00,Drowsy!,Drowsy
1,2025-01-15 17:21:00,Sleeping!!!,Sleeping
1,2025-01-15 17:25:00,Active,Active
1,2025-01-15 17:25:00,Sleeping!!!,Sleeping
1,2025-01-15 17:25:00,Drowsy!,Drowsy
1,2025-01-15 17:25:00,Sleeping!!!,Sleeping
1,2025-01-15 17:25:00,Drowsy!,Drowsy
1,2025-01-15 17:25:00,Active,Active
1,2025-01-15 17:25:00,Drowsy!,Drowsy
1,2025-01-15 17:25:00,Sleeping!!!,Sleeping
1,2025-01-15 17:25:00,Drowsy!,Drowsy
1,2025-01-15 17:26:00,Sleeping!!!,Sleeping
1,2025-01-15 17:26:00,Drowsy!,Drowsy
1,2025-01-15 17:26:00,Sleeping!!!,Sleeping
1,2025-01-15 17:26:00,Drowsy!,Drowsy
1,2025-01-15 17:26:00,Sleeping!!!,Sleeping
1,2025-01-15 17:26:00,Drowsy!,Drowsy
1,2025-01-15 17:26:00,Sleeping!!!,Sleeping
1,2025-01-15 17:26:00,Drowsy!,Drowsy
1,2025-01-15 17:26:00,Sleeping!!!,Sleeping
1,2025-01-15 17:26:00,Drowsy!,Drowsy
1,2025-01-15 17:31:00,Active,Active
1,2025-01-15 17:31:00,Drowsy!,Drowsy
1,2025-01-15 17:31:00,Sleeping!!!,Sleeping
1,2025-01-15 17:31:00,Drowsy!,Drowsy
1,2025-01-15 17:31:00,Active,Active
1,2025-01-15 17:31:00,Drowsy!,Drowsy
1,2025-01-15 17:31:00,Sleeping!!!,Sleeping
1,2025-01-15 17:31:00,Drowsy!,Drowsy
1,2025-01-15 17:31:00,Sleeping!!!,Sleeping
1,2025-01-15 17:34:00,Active,Active
1,2025-01-15 17:34:00,Drowsy!,Drowsy
1,2025-01-15 17:34:00,Active,Active
1,2025-01-15 17:34:00,Drowsy!,Drowsy
1,2025-01-15 17:34:00,Active,Active
1,2025-01-15 17:34:00,Drowsy!,Drowsy
1,2025-01-15 17:34:00,Sleeping!!!,Sleeping
1,2025-01-15 17:34:00,Drowsy!,Drowsy
1,2025-01-15 17:34:00,Sleeping!!!,Sleeping
2,2024-11-14 10:51:44,Drowsy!,Drowsy
2,2024-11-14 00:36:57,Active,Active
2,2024-11-12 09:16:33,Active,Active
2,2024-11-14 12:10:35,Sleeping!!!,Sleeping
2,2024-11-12 18:44:05,Drowsy!,Drowsy
2,2024-11-12 11:18:34,Active,Active
2,2024-11-15 04:34:19,Drowsy!,Drowsy
2,2024-11-12 04:39:52,Sleeping!!!,Sleeping
2,2024-11-11 13:17:02,Drowsy!,Drowsy
2,2024-11-17 21:23:10,Active,Active
2,2024-11-14 14:34:04,Drowsy!,Drowsy
2,2024-11-15 04:19:49,Active,Active
2,2024-11-12 05:06:07,Drowsy!,Drowsy
2,2024-11-18 02:06:28,Drowsy!,Drowsy
2,2024-11-18 09:18:45,Active,Active
2,2024-11-17 23:59:10,Drowsy!,Drowsy
2,2024-11-16 10:44:55,Drowsy!,Drowsy
2,2024-11-13 02:16:25,Drowsy!,Drowsy
2,2024-11-11 12:47:42,Active,Active
2,2024-11-13 21:34:18,Sleeping!!!,Sleeping
2,2024-11-18 00:23:53,Active,Active
2,2024-11-16 06:53:41,Drowsy!,Drowsy
2,2024-11-16 20:57:08,Sleeping!!!,Sleeping
2,2024-11-14 05:36:43,Active,Active
2,2024-11-14 21:25:05,Drowsy!,Drowsy
2,2024-11-13 13:37:34,Drowsy!,Drowsy
2,2024-11-16 19:45:37,Active,Active
2,2024-11-14 12:54:02,Drowsy!,Drowsy
2,2024-11-16 13:40:42,Active,Active
2,2024-11-15 22:21:57,Drowsy!,Drowsy
2,2024-11-14 22:03:33,Active,Active
2,2024-11-18 10:56:52,Drowsy!,Drowsy
2,2024-11-13 00:57:43,Active,Active
2,2024-11-17 01:51:13,Drowsy!,Drowsy
2,2024-11-14 16:40:46,Active,Active
2,2024-11-17 23:18:44,Active,Active
3,2024-11-17 14:37:06,Active,Active
3,2024-11-11 14:41:30,Drowsy!,Drowsy
3,2024-11-13 06:39:08,Active,Active
3,2024-11-16 19:06:07,Sleeping!!!,Sleeping
3,2024-11-14 02:14:36,Sleeping!!!,Sleeping
3,2024-11-12 15:56:27,Drowsy!,Drowsy
3,2024-11-14 07:33:21,Sleeping!!!,Sleeping
3,2024-11-11 14:31:02,Sleeping!!!,Sleeping
3,2024-11-14 22:00:52,Active,Active
3,2024-11-14 03:06:45,Sleeping!!!,Sleeping
3,2024-11-16 02:55:38,Sleeping!!!,Sleeping
3,2024-11-18 09:15:35,Sleeping!!!,Sleeping
3,2024-11-15 22:24:18,Drowsy!,Drowsy
3,2024-11-14 23:15:53,Drowsy!,Drowsy
3,2024-11-16 03:56:08,Active,Active
3,2024-11-14 12:58:17,Drowsy!,Drowsy
3,2024-11-16 18:01:56,Drowsy!,Drowsy
3,2024-11-14 23:16:55,Drowsy!,Drowsy
3,2024-11-17 15:32:54,Drowsy!,Drowsy
3,2024-11-14 14:28:54,Sleeping!!!,Sleeping
3,2024-11-17 14:42:06,Drowsy!,Drowsy
3,2024-11-14 10:16:11,Drowsy!,Drowsy
3,2024-11-17 14:54:26,Active,Active
3,2024-11-11 23:49:09,Drowsy!,Drowsy
3,2024-11-11 12:18:34,Active,Active
3,2024-11-12 21:51:54,Drowsy!,Drowsy
3,2024-11-14 02:46:46,Sleeping!!!,Sleeping
3,2024-11-16 16:20:25,Active,Active
3,2024-11-15 11:21:16,Drowsy!,Drowsy
3,2024-11-17 16:04:11,Active,Active
3,2024-11-15 07:52:06,Active,Active
3,2024-11-12 12:30:05,Sleeping!!!,Sleeping
3,2024-11-13 21:22:34,Drowsy!,Drowsy
3,2024-11-17 22:07:31,Drowsy!,Drowsy
3,2024-11-15 17:11:44,Drowsy!,Drowsy
3,2024-11-18 10:49:35,Sleeping!!!,Sleeping
4,2024-11-27 18:17:09,Sleeping!!!,Sleeping
4,2024-11-16 07:38:31,Active,Active
4,2024-11-26 22:07:33,Active,Active
4,2024-12-02 01:03:14,Drowsy!,Drowsy
4,2024-11-12 04:22:14,Active,Active
4,2024-12-02 14:02:57,Yawning!,Yawning
4,2024-11-14 02:56:48,Active,Active
4,2024-11-25 22:38:12,Yawning!,Yawning
4,2024-11-27 21:41:39,Active,Active
4,2024-12-02 00:53:46,Active,Active
4,2024-12-01 19:02:00,Drowsy!,Drowsy
4,2024-12-01 14:13:26,Active,Active
4,2024-11-12 04:59:31,Drowsy!,Drowsy
4,2024-11-17 22:37:14,Drowsy!,Drowsy
4,2024-11-18 08:46:12,Drowsy!,Drowsy
4,2024-12-01 01:48:37,Yawning!,Yawning
4,2024-11-14 18:08:36,Active,Active
4,2024-11-14 03:36:48,Sleeping!!!,Sleeping
4,2024-11-17 23:43:37,Drowsy!,Drowsy
4,2024-11-26 19:03:25,Active,Active
4,2024-11-30 10:51:32,Yawning!,Yawning
4,2024-11-14 05:15:54,Active,Active
4,2024-11-17 15:58:29,Drowsy!,Drowsy
4,2024-11-16 05:37:25,Sleeping!!!,Sleeping
4,2024-11-13 18:07:52,Drowsy!,Drowsy
4,2024-11-16 13:28:32,Drowsy!,Drowsy
4,2024-11-15 20:47:34,Active,Active
4,2024-12-01 02:38:56,Drowsy!,Drowsy
4,2024-11-14 11:53:01,Drowsy!,Drowsy
4,2024-12-01 06:46:11,Sleeping!!!,Sleeping
4,2024-11-15 10:13:19,Active,Active
4,2024-11-12 13:15:44,Sleeping!!!,Sleeping
4,2024-11-29 21:26:53,Active,Active
4,2024-11-29 15:36:55,Drowsy!,Drowsy
4,2024-11-26 08:19:13,Yawning!,Yawning
4,2024-11-15 20:50:53,Drowsy!,Drowsy
4,2024-12-01 08:39:25,Yawning!,Yawning
4,2024-11-13 08:30:53,Active,Active
4,2024-11-12 17:10:25,Active,Active
4,2024-11-12 19:13:25,Drowsy!,Drowsy
4,2024-11-26 20:08:53,Yawning!,Yawning
4,2024-11-17 04:58:51,Drowsy!,Drowsy
4,2024-11-15 09:17:51,Drowsy!,Drowsy
4,2024-12-02 13:08:35,Active,Active
4,2024-11-29 00:22:24,Drowsy!,Drowsy
4,2024-11-15 14:32:32,Drowsy!,Drowsy
4,2024-11-28 17:57:05,Yawning!,Yawning
4,2024-11-26 09:53:24,Yawning!,Yawning
4,2024-11-26 17:30:25,Drowsy!,Drowsy
4,2024-11-17 08:02:48,Sleeping!!!,Sleeping
4,2024-11-13 20:02:20,Active,Active
4,2024-11-12 08:41:07,Active,Active
4,2024-11-30 04:03:59,Yawning!,Yawning
4,2024-11-13 08:45:30,Sleeping!!!,Sleeping
4,2024-11-17 09:36:09,Active,Active
4,2024-11-18 06:28:45,Active,Active
4,2024-11-18 08:43:44,Drowsy!,Drowsy
4,2024-11-28 00:00:07,Yawning!,Yawning
4,2024-11-13 13:15:39,Drowsy!,Drowsy
4,2024-11-30 09:43:23,Sleeping!!!,Sleeping
4,2024-11-17 11:05:49,Active,Active
4,2024-11-14 15:04:43,Active,Active
4,2024-11-13 07:45:50,Active,Active
4,2024-11-12 00:49:46,Active,Active
4,2024-11-14 23:00:12,Active,Active
4,2024-11-29 00:34:27,Sleeping!!!,Sleeping
4,2024-11-15 00:34:16,Drowsy!,Drowsy
4,2024-12-01 13:08:15,Sleeping!!!,Sleeping
4,2024-11-14 20:51:31,Active,Active
4,2024-11-16 05:22:51,Drowsy!,Drowsy
4,2024-11-26 11:19:29,Yawning!,Yawning
4,2024-11-28 07:22:31,Drowsy!,Drowsy
5,2024-11-15 12:58:02,Yawning!,Yawning
5,2024-11-17 04:25:55,Yawning!,Yawning
5,2024-11-13 02:15:07,Yawning!,Yawning
5,2024-11-12 04:20:34,Yawning!,Yawning
5,2024-11-17 02:47:04,Active,Active
5,2024-11-18 06:04:23,Yawning!,Yawning
5,2024-11-13 09:57:06,Sleeping!!!,Sleeping
5,2024-11-15 02:10:48,Sleeping!!!,Sleeping
5,2024-11-16 05:14:26,Sleeping!!!,Sleeping
5,2024-11-13 01:12:58,Yawning!,Yawning
5,2024-11-13 08:58:58,Drowsy!,Drowsy
5,2024-11-16 13:35:01,Drowsy!,Drowsy
5,2024-11-12 16:25:05,Drowsy!,Drowsy
5,2024-11-17 17:43:33,Drowsy!,Drowsy
5,2024-11-15 12:41:04,Sleeping!!!,Sleeping
5,2024-11-17 18:11:54,Sleeping!!!,Sleeping
5,2024-11-13 09:03:49,Yawning!,Yawning
5,2024-11-11 20:13:40,Active,Active
5,2024-11-15 10:50:27,Drowsy!,Drowsy
5,2024-11-14 22:05:28,Sleeping!!!,Sleeping
5,2024-11-16 02:31:04,Sleeping!!!,Sleeping
5,2024-11-12 12:42:48,Drowsy!,Drowsy
5,2024-11-15 12:46:20,Yawning!,Yawning
5,2024-11-11 15:01:22,Sleeping!!!,Sleeping
5,2024-11-12 22:39:48,Sleeping!!!,Sleeping
5,2024-11-14 17:01:47,Sleeping!!!,Sleeping
5,2024-11-15 04:56:55,Drowsy!,Drowsy
5,2024-11-17 20:17:05,Yawning!,Yawning
5,2024-11-13 14:29:48,Drowsy!,Drowsy
5,2024-11-14 22:15:53,Active,Active
5,2024-11-11 20:32:57,Sleeping!!!,Sleeping
5,2024-11-12 13:33:01,Drowsy!,Drowsy
5,2024-11-13 08:16:57,Active,Active
5,2024-11-15 16:06:37,Yawning!,Yawning
5,2024-11-14 04:26:35,Yawning!,Yawning
5,2024-11-14 10:06:12,Active,Active
5,2024-11-16 12:51:13,Yawning!,Yawning
5,2024-11-17 11:40:23,Drowsy!,Drowsy
5,2024-11-18 08:29:34,Sleeping!!!,Sleeping
5,2024-11-17 05:43:53,Sleeping!!!,Sleeping
5,2024-11-17 01:11:17,Active,Active
5,2024-11-17 19:24:13,Sleeping!!!,Sleeping
5,2024-11-13 10:12:47,Drowsy!,Drowsy
5,2024-11-18 09:48:05,Drowsy!,Drowsy
5,2024-11-16 08:46:49,Yawning!,Yawning
5,2024-11-13 15:12:44,Sleeping!!!,Sleeping
5,2024-11-16 13:56:30,Sleeping!!!,Sleeping
5,2024-11-13 01:05:19,Drowsy!,Drowsy
5,2024-11-12 04:38:10,Drowsy!,Drowsy
5,2024-11-12 18:08:43,Sleeping!!!,Sleeping
5,2024-11-17 09:47:54,Yawning!,Yawning
5,2024-11-12 04:19:44,Yawning!,Yawning
5,2024-11-14 02:08:29,Drowsy!,Drowsy
5,2024-11-15 09:56:17,Drowsy!,Drowsy
5,2024-11-17 19:45:23,Yawning!,Yawning
5,2024-11-12 07:19:42,Drowsy!,Drowsy
5,2024-11-17 21:28:56,Active,Active
5,2024-11-15 12:45:36,Yawning!,Yawning
5,2024-11-17 10:28:04,Drowsy!,Drowsy
5,2024-11-13 14:02:36,Yawning!,Yawning
5,2024-11-11 19:56:13,Drowsy!,Drowsy
5,2024-11-12 17:25:20,Drowsy!,Drowsy
5,2024-11-14 18:46:04,Sleeping!!!,Sleeping
5,2024-11-17 02:24:35,Sleeping!!!,Sleeping
5,2024-11-14 00:35:31,Sleeping!!!,Sleeping
5,2024-11-15 23:48:35,Yawning!,Yawning
5,2024-11-14 10:53:35,Sleeping!!!,Sleeping
5,2024-11-13 02:05:05,Drowsy!,Drowsy
5,2024-11-13 03:23:15,Drowsy!,Drowsy
5,2024-11-14 21:12:15,Drowsy!,Drowsy
5,2024-11-13 05:12:34,Yawning!,Yawning
5,2024-11-16 12:52:17,Sleeping!!!,Sleeping
5,2024-11-12 13:27:12,Drowsy!,Drowsy
5,2024-11-12 08:24:15,Yawning!,Yawning
5,2024-11-15 15:19:03,Active,Active
5,2024-11-14 17:59:29,Active,Active
6,2024-11-12 17:08:18,Active,Active
6,2024-11-18 05:19:43,Active,Active
6,2024-11-14 07:49:46,Drowsy!,Drowsy
6,2024-11-16 22:17:21,Sleeping!!!,Sleeping
6,2024-11-13 13:59:46,Active,Active
6,2024-11-11 16:36:08,Drowsy!,Drowsy
6,2024-11-17 15:34:14,Active,Active
6,2024-11-16 15:20:14,Active,Active
6,2024-11-18 10:04:45,Active,Active
6,2024-11-15 07:49:18,Active,Active
6,2024-11-18 04:43:06,Drowsy!,Drowsy
6,2024-11-15 10:53:07,Active,Active
6,2024-11-16 23:44:08,Active,Active
6,2024-11-13 18:08:16,Drowsy!,Drowsy
6,2024-11-15 19:21:40,Sleeping!!!,Sleeping
6,2024-11-11 20:50:42,Drowsy!,Drowsy
6,2024-11-14 06:57:15,Active,Active
